Name,Data Type,Connection,PLC Tag,Address,Acquisition Cycle,Comment
INV_T8_RefF,Int,PLC_S7_1200,,DB3.DBW276,2000ms,Inventario Bandeja 8 - Referencia F
INV_T9_RefA,Int,PLC_S7_1200,,DB3.DBW296,2000ms,Inventario Bandeja 9 - Referencia A
INV_T9_RefB,Int,PLC_S7_1200,,DB3.DBW298,2000ms,Inventario Bandeja 9 - Referencia B
INV_T9_RefC,Int,PLC_S7_1200,,DB3.DBW300,2000ms,Inventario Bandeja 9 - Referencia C
INV_T9_RefD,Int,PLC_S7_1200,,DB3.DBW302,2000ms,Inventario Bandeja 9 - Referencia D
INV_T9_RefE,Int,PLC_S7_1200,,DB3.DBW304,2000ms,Inventario Bandeja 9 - Referencia E
INV_T9_RefF,Int,PLC_S7_1200,,DB3.DBW306,2000ms,Inventario Bandeja 9 - Referencia F
INV_T10_RefA,Int,PLC_S7_1200,,DB3.DBW326,2000ms,Inventario Bandeja 10 - Referencia A
INV_T10_RefB,Int,PLC_S7_1200,,DB3.DBW328,2000ms,Inventario Bandeja 10 - Referencia B
INV_T10_RefC,Int,PLC_S7_1200,,DB3.DBW330,2000ms,Inventario Bandeja 10 - Referencia C
INV_T10_RefD,Int,PLC_S7_1200,,DB3.DBW332,2000ms,Inventario Bandeja 10 - Referencia D
INV_T10_RefE,Int,PLC_S7_1200,,DB3.DBW334,2000ms,Inventario Bandeja 10 - Referencia E
INV_T10_RefF,Int,PLC_S7_1200,,DB3.DBW336,2000ms,Inventario Bandeja 10 - Referencia F
INV_T11_RefA,Int,PLC_S7_1200,,DB3.DBW356,2000ms,Inventario Bandeja 11 - Referencia A
INV_T11_RefB,Int,PLC_S7_1200,,DB3.DBW358,2000ms,Inventario Bandeja 11 - Referencia B
INV_T11_RefC,Int,PLC_S7_1200,,DB3.DBW360,2000ms,Inventario Bandeja 11 - Referencia C
INV_T11_RefD,Int,PLC_S7_1200,,DB3.DBW362,2000ms,Inventario Bandeja 11 - Referencia D
INV_T11_RefE,Int,PLC_S7_1200,,DB3.DBW364,2000ms,Inventario Bandeja 11 - Referencia E
INV_T11_RefF,Int,PLC_S7_1200,,DB3.DBW366,2000ms,Inventario Bandeja 11 - Referencia F
INV_T12_RefA,Int,PLC_S7_1200,,DB3.DBW386,2000ms,Inventario Bandeja 12 - Referencia A
INV_T12_RefB,Int,PLC_S7_1200,,DB3.DBW388,2000ms,Inventario Bandeja 12 - Referencia B
INV_T12_RefC,Int,PLC_S7_1200,,DB3.DBW390,2000ms,Inventario Bandeja 12 - Referencia C
INV_T12_RefD,Int,PLC_S7_1200,,DB3.DBW392,2000ms,Inventario Bandeja 12 - Referencia D
INV_T12_RefE,Int,PLC_S7_1200,,DB3.DBW394,2000ms,Inventario Bandeja 12 - Referencia E
INV_T12_RefF,Int,PLC_S7_1200,,DB3.DBW396,2000ms,Inventario Bandeja 12 - Referencia F
INV_T13_RefA,Int,PLC_S7_1200,,DB3.DBW416,2000ms,Inventario Bandeja 13 - Referencia A
INV_T13_RefB,Int,PLC_S7_1200,,DB3.DBW418,2000ms,Inventario Bandeja 13 - Referencia B
INV_T13_RefC,Int,PLC_S7_1200,,DB3.DBW420,2000ms,Inventario Bandeja 13 - Referencia C
INV_T13_RefD,Int,PLC_S7_1200,,DB3.DBW422,2000ms,Inventario Bandeja 13 - Referencia D
INV_T13_RefE,Int,PLC_S7_1200,,DB3.DBW424,2000ms,Inventario Bandeja 13 - Referencia E
INV_T13_RefF,Int,PLC_S7_1200,,DB3.DBW426,2000ms,Inventario Bandeja 13 - Referencia F
INV_T14_RefA,Int,PLC_S7_1200,,DB3.DBW446,2000ms,Inventario Bandeja 14 - Referencia A
INV_T14_RefB,Int,PLC_S7_1200,,DB3.DBW448,2000ms,Inventario Bandeja 14 - Referencia B
INV_T14_RefC,Int,PLC_S7_1200,,DB3.DBW450,2000ms,Inventario Bandeja 14 - Referencia C
INV_T14_RefD,Int,PLC_S7_1200,,DB3.DBW452,2000ms,Inventario Bandeja 14 - Referencia D
INV_T14_RefE,Int,PLC_S7_1200,,DB3.DBW454,2000ms,Inventario Bandeja 14 - Referencia E
INV_T14_RefF,Int,PLC_S7_1200,,DB3.DBW456,2000ms,Inventario Bandeja 14 - Referencia F
INV_T15_RefA,Int,PLC_S7_1200,,DB3.DBW476,2000ms,Inventario Bandeja 15 - Referencia A
INV_T15_RefB,Int,PLC_S7_1200,,DB3.DBW478,2000ms,Inventario Bandeja 15 - Referencia B
INV_T15_RefC,Int,PLC_S7_1200,,DB3.DBW480,2000ms,Inventario Bandeja 15 - Referencia C
INV_T15_RefD,Int,PLC_S7_1200,,DB3.DBW482,2000ms,Inventario Bandeja 15 - Referencia D
INV_T15_RefE,Int,PLC_S7_1200,,DB3.DBW484,2000ms,Inventario Bandeja 15 - Referencia E
INV_T15_RefF,Int,PLC_S7_1200,,DB3.DBW486,2000ms,Inventario Bandeja 15 - Referencia F
INV_T16_RefA,Int,PLC_S7_1200,,DB3.DBW506,2000ms,Inventario Bandeja 16 - Referencia A
INV_T16_RefB,Int,PLC_S7_1200,,DB3.DBW508,2000ms,Inventario Bandeja 16 - Referencia B
INV_T16_RefC,Int,PLC_S7_1200,,DB3.DBW510,2000ms,Inventario Bandeja 16 - Referencia C
INV_T16_RefD,Int,PLC_S7_1200,,DB3.DBW512,2000ms,Inventario Bandeja 16 - Referencia D
INV_T16_RefE,Int,PLC_S7_1200,,DB3.DBW514,2000ms,Inventario Bandeja 16 - Referencia E
INV_T16_RefF,Int,PLC_S7_1200,,DB3.DBW516,2000ms,Inventario Bandeja 16 - Referencia F
INV_T17_RefA,Int,PLC_S7_1200,,DB3.DBW536,2000ms,Inventario Bandeja 17 - Referencia A
INV_T17_RefB,Int,PLC_S7_1200,,DB3.DBW538,2000ms,Inventario Bandeja 17 - Referencia B
INV_T17_RefC,Int,PLC_S7_1200,,DB3.DBW540,2000ms,Inventario Bandeja 17 - Referencia C
INV_T17_RefD,Int,PLC_S7_1200,,DB3.DBW542,2000ms,Inventario Bandeja 17 - Referencia D
INV_T17_RefE,Int,PLC_S7_1200,,DB3.DBW544,2000ms,Inventario Bandeja 17 - Referencia E
INV_T17_RefF,Int,PLC_S7_1200,,DB3.DBW546,2000ms,Inventario Bandeja 17 - Referencia F
INV_T18_RefA,Int,PLC_S7_1200,,DB3.DBW566,2000ms,Inventario Bandeja 18 - Referencia A
INV_T18_RefB,Int,PLC_S7_1200,,DB3.DBW568,2000ms,Inventario Bandeja 18 - Referencia B
INV_T18_RefC,Int,PLC_S7_1200,,DB3.DBW570,2000ms,Inventario Bandeja 18 - Referencia C
INV_T18_RefD,Int,PLC_S7_1200,,DB3.DBW572,2000ms,Inventario Bandeja 18 - Referencia D
INV_T18_RefE,Int,PLC_S7_1200,,DB3.DBW574,2000ms,Inventario Bandeja 18 - Referencia E
INV_T18_RefF,Int,PLC_S7_1200,,DB3.DBW576,2000ms,Inventario Bandeja 18 - Referencia F
INV_T19_RefA,Int,PLC_S7_1200,,DB3.DBW596,2000ms,Inventario Bandeja 19 - Referencia A
INV_T19_RefB,Int,PLC_S7_1200,,DB3.DBW598,2000ms,Inventario Bandeja 19 - Referencia B
INV_T19_RefC,Int,PLC_S7_1200,,DB3.DBW600,2000ms,Inventario Bandeja 19 - Referencia C
INV_T19_RefD,Int,PLC_S7_1200,,DB3.DBW602,2000ms,Inventario Bandeja 19 - Referencia D
INV_T19_RefE,Int,PLC_S7_1200,,DB3.DBW604,2000ms,Inventario Bandeja 19 - Referencia E
INV_T19_RefF,Int,PLC_S7_1200,,DB3.DBW606,2000ms,Inventario Bandeja 19 - Referencia F
